[05:58:43.448] "<05:58:43.433><17396.786612> \nGenotype received from s1 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s1\"}",
[06:19:13.225] "<06:19:13.225><68046.84> p-proxy s17 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70,\"phenotype\":140}",
[06:19:18.228] "<06:19:18.228><73044.345> \n%%% g-proxy s17 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\"}",
[06:19:18.228] "<06:19:18.228><1252081.002094> \nGenotype received from s17 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\"}",
[06:19:18.228] "<06:19:18.228><1252081.463417> Genotype sends to s17 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:19:18.228] "<06:19:18.228><73045.86> g-proxy s17 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:19:18.228] "<06:19:18.228><73046.115> producer s17 received GENOTYPE",
[06:19:18.228] "<06:19:18.228><1252084.590817> Phenotype received from s17 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:19:18.228] "<06:19:18.228><73046.925> %%% p-proxy s17 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:19:18.228] "<06:19:18.228><1252085.316853> Phenotype sends to s17 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70,\"phenotype\":140}",
[06:19:18.228] "<06:19:18.228><73049.795> p-proxy s17 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70,\"phenotype\":140}",
[06:19:18.228] "<06:19:18.228><73050.065> producer s17 received PHENOTYPE",
[06:22:18.020] "<06:22:18.020><1431863.862449> \nGenotype received from s21 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s21\"}",
[06:22:18.030] "<06:22:18.020><1431865.060466> Genotype sends to s21 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s21\",\"genotype\":6}",
[06:22:18.030] "<06:22:18.020><6998.84> \n%%% g-proxy s21 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s21\"}",
[06:22:18.030] "<06:22:18.030><7003.045> producer s21 received GENOTYPE",
[06:22:18.030] "<06:22:18.030><7002.405000000001> g-proxy s21 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s21\",\"genotype\":6}",
[06:22:18.030] "<06:22:18.030><1431871.649859> \nGenotype received from s21 {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s21\"}",
[06:22:18.042] "<06:22:18.030><1431872.465316> Genotype sends to s21 generated genotype {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s21\",\"genotype\":15}",
[06:22:18.043] "<06:22:18.030><7005.265> \n%%% g-proxy s21 sends to Genotype g-ch msg {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s21\"}",
[06:22:18.044] "<06:22:18.030><7010.67> producer s21 received GENOTYPE",
[06:22:18.046] "<06:22:18.030><7010.030000000001> g-proxy s21 receives Genotype g-ch msg = {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s21\",\"genotype\":15}",
[06:22:18.046] "<06:22:18.045><1431881.633733> Phenotype sends to s21 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s21\",\"phenotype\":3}",
[06:22:18.045] "<06:22:18.041><7013.445000000001> %%% p-proxy s21 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s21\"}",
[06:22:18.048] "<06:22:18.046><7018.160000000001> p-proxy s21 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s21\",\"phenotype\":3}",
[06:22:18.046] "<06:22:18.044><1431881.127996> Phenotype received from s21 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s21\"}",
[06:22:18.048] "<06:22:18.046><7018.8150000000005> producer s21 received PHENOTYPE",
[06:22:18.053] "<06:22:18.051><7023.645> p-proxy s21 receives Phenotype p-ch msg = {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s21\",\"phenotype\":30}",
[06:22:18.050] "<06:22:18.049><1431885.300034> Phenotype received from s21 {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s21\"}",
[06:22:18.051] "<06:22:18.050><1431886.24163> Phenotype sends to s21 generated phenotype {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s21\",\"phenotype\":30}",
[06:22:18.050] "<06:22:18.048><7020.1> %%% p-proxy s21 sends to Phenotype p-ch msg {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s21\"}",
[06:22:18.055] "<06:22:18.051><7023.995> producer s21 received PHENOTYPE",
[06:22:18.949] "<06:22:18.949><1432788.075254> \nGenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:22:18.949] "<06:22:18.949><1432788.867023> Genotype sends to s22 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:22:18.949] "<06:22:18.949><7922.365000000001> \n%%% g-proxy s22 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:22:18.959] "<06:22:18.949><7929.040000000001> g-proxy s22 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:22:18.963] "<06:22:18.961><1432797.770728> Phenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:22:18.964] "<06:22:18.962><1432798.592699> Phenotype sends to s22 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:22:18.962] "<06:22:18.959><7931.39> %%% p-proxy s22 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:22:18.960] "<06:22:18.949><7929.550000000001> producer s22 received GENOTYPE",
[06:22:18.966] "<06:22:18.963><7935.660000000001> p-proxy s22 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:22:18.966] "<06:22:18.964><7936.305000000001> producer s22 received PHENOTYPE",
[06:22:23.950] "<06:22:23.950><12922.725000000002> \n%%% g-proxy s22 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:22:23.950] "<06:22:23.950><1437788.364839> \nGenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:22:23.950] "<06:22:23.950><1437789.160754> Genotype sends to s22 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:22:23.950] "<06:22:23.950><12926.285000000002> g-proxy s22 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:22:23.950] "<06:22:23.950><12927.37> producer s22 received GENOTYPE",
[06:22:23.960] "<06:22:23.950><1437794.308735> Phenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:22:23.950] "<06:22:23.950><12928.94> %%% p-proxy s22 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:22:23.960] "<06:22:23.950><1437795.025295> Phenotype sends to s22 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:22:23.960] "<06:22:23.950><12931.420000000002> p-proxy s22 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:22:23.960] "<06:22:23.960><12932.7> producer s22 received PHENOTYPE",
[06:22:28.946] "<06:22:28.946><17918.075> \n%%% g-proxy s22 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:22:28.946] "<06:22:28.946><1442783.620145> \nGenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:22:28.946] "<06:22:28.946><1442784.714527> Genotype sends to s22 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:22:28.946] "<06:22:28.946><17921.36> g-proxy s22 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:22:28.946] "<06:22:28.946><17922.030000000002> producer s22 received GENOTYPE",
[06:22:28.956] "<06:22:28.946><17923.085> %%% p-proxy s22 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:22:28.956] "<06:22:28.946><1442789.501268> Phenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:22:28.956] "<06:22:28.946><1442790.233817> Phenotype sends to s22 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:22:28.997] "<06:22:28.946><17926.695000000003> p-proxy s22 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:22:28.997] "<06:22:28.956><17927.440000000002> producer s22 received PHENOTYPE",
[06:22:33.947] "<06:22:33.947><1447784.156676> \nGenotype received from s22 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\"}",
[06:22:33.947] "<06:22:33.947><1447785.358839> Genotype sends to s22 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:22:33.947] "<06:22:33.946><22922.385000000002> g-proxy s22 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:22:33.958] "<06:22:33.946><22925.805> producer s22 received GENOTYPE",
[06:22:33.947] "<06:22:33.946><22918.745000000003> \n%%% g-proxy s22 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\"}",
[06:22:33.963] "<06:22:33.958><22929.22> %%% p-proxy s22 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:22:33.963] "<06:22:33.961><1447795.27165> Phenotype received from s22 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:22:33.964] "<06:22:33.962><1447796.080001> Phenotype sends to s22 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6,\"phenotype\":3}",
[06:22:33.966] "<06:22:33.962><22933.120000000003> p-proxy s22 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6,\"phenotype\":3}",
[06:22:33.975] "<06:22:33.969><22940.460000000003> producer s22 received PHENOTYPE",
[06:22:38.946] "<06:22:38.946><1452782.659599> \nGenotype received from s22 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\"}",
[06:22:38.946] "<06:22:38.946><1452783.425311> Genotype sends to s22 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:22:38.946] "<06:22:38.945><27917.415> \n%%% g-proxy s22 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\"}",
[06:22:38.966] "<06:22:38.956><1452798.054391> Phenotype received from s22 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:22:38.967] "<06:22:38.956><1452799.133376> Phenotype sends to s22 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6,\"phenotype\":3}",
[06:22:38.968] "<06:22:38.955><27933.145000000004> %%% p-proxy s22 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:22:38.970] "<06:22:38.945><27925.175000000003> g-proxy s22 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:22:38.956] "<06:22:38.955><27930.395> producer s22 received GENOTYPE",
[06:22:38.978] "<06:22:38.975><27945.55> producer s22 received PHENOTYPE",
[06:22:38.979] "<06:22:38.971><27941.705> p-proxy s22 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6,\"phenotype\":3}",
[06:22:43.947] "<06:22:43.947><1457782.570769> \nGenotype received from s22 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\"}",
[06:22:43.947] "<06:22:43.947><1457783.420574> Genotype sends to s22 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:22:43.947] "<06:22:43.946><32917.78> \n%%% g-proxy s22 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\"}",
[06:22:43.957] "<06:22:43.946><32924.8> producer s22 received GENOTYPE",
[06:22:43.957] "<06:22:43.956><32928.105> %%% p-proxy s22 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:22:43.957] "<06:22:43.946><32919.82> g-proxy s22 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:22:43.957] "<06:22:43.957><1457793.850374> Phenotype received from s22 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:22:43.957] "<06:22:43.957><1457794.613718> Phenotype sends to s22 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6,\"phenotype\":3}",
[06:22:43.967] "<06:22:43.956><32931.94> p-proxy s22 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6,\"phenotype\":3}",
[06:22:43.968] "<06:22:43.956><32935.78> producer s22 received PHENOTYPE",
[06:22:48.952] "<06:22:48.952><1462787.44397> \nGenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:22:48.952] "<06:22:48.952><1462788.208499> Genotype sends to s22 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:22:48.952] "<06:22:48.951><37922.715000000004> \n%%% g-proxy s22 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:22:48.952] "<06:22:48.951><37924.98> g-proxy s22 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:22:48.962] "<06:22:48.951><37928.595> producer s22 received GENOTYPE",
[06:22:48.962] "<06:22:48.961><37932.285> %%% p-proxy s22 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:22:48.962] "<06:22:48.962><1462798.156249> Phenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:22:48.962] "<06:22:48.962><1462798.951571> Phenotype sends to s22 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:22:49.005] "<06:22:48.961><37936.18> p-proxy s22 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:22:49.018] "<06:22:48.971><37941.25000000001> producer s22 received PHENOTYPE",
[06:22:53.954] "<06:22:53.954><1467790.265796> \nGenotype received from s22 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\"}",
[06:22:53.954] "<06:22:53.954><1467791.409331> Genotype sends to s22 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:22:53.954] "<06:22:53.953><42927.950000000004> g-proxy s22 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:22:53.954] "<06:22:53.953><42925.235> \n%%% g-proxy s22 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\"}",
[06:22:53.964] "<06:22:53.963><42934.365000000005> producer s22 received GENOTYPE",
[06:22:53.974] "<06:22:53.963><42940.105> %%% p-proxy s22 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:22:53.975] "<06:22:53.964><1467805.810414> Phenotype received from s22 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:22:53.976] "<06:22:53.974><1467806.805308> Phenotype sends to s22 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6,\"phenotype\":3}",
[06:22:53.983] "<06:22:53.974><42943.355> p-proxy s22 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6,\"phenotype\":3}",
[06:22:53.984] "<06:22:53.978><42948.01> producer s22 received PHENOTYPE",
[06:22:58.952] "<06:22:58.952><1472786.408215> \nGenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:22:58.952] "<06:22:58.952><1472787.213605> Genotype sends to s22 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:22:58.952] "<06:22:58.951><47921.465000000004> \n%%% g-proxy s22 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:22:58.962] "<06:22:58.951><47929.315> producer s22 received GENOTYPE",
[06:22:58.962] "<06:22:58.962><1472797.5451> Phenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:22:58.962] "<06:22:58.962><1472798.528742> Phenotype sends to s22 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:22:58.962] "<06:22:58.961><47933.935000000005> %%% p-proxy s22 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:22:58.972] "<06:22:58.951><47925.32000000001> g-proxy s22 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:22:58.977] "<06:22:58.973><47941.95500000001> producer s22 received PHENOTYPE",
[06:22:58.978] "<06:22:58.961><47938.48500000001> p-proxy s22 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:23:03.951] "<06:23:03.951><1477785.876421> \nGenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:23:03.951] "<06:23:03.951><1477786.995084> Genotype sends to s22 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:03.951] "<06:23:03.950><52920.905000000006> \n%%% g-proxy s22 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:23:03.961] "<06:23:03.950><52923.185000000005> g-proxy s22 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:03.961] "<06:23:03.950><52926.685000000005> producer s22 received GENOTYPE",
[06:23:03.961] "<06:23:03.960><52929.43> %%% p-proxy s22 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:03.961] "<06:23:03.961><1477797.767175> Phenotype sends to s22 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:23:03.961] "<06:23:03.961><1477796.630746> Phenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:03.975] "<06:23:03.970><52939.08> producer s22 received PHENOTYPE",
[06:23:03.974] "<06:23:03.960><52934.975> p-proxy s22 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:23:08.947] "<06:23:08.947><1482780.687578> \nGenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:23:08.947] "<06:23:08.947><1482781.720372> Genotype sends to s22 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:08.947] "<06:23:08.946><57915.82000000001> \n%%% g-proxy s22 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:23:08.947] "<06:23:08.946><57918.020000000004> g-proxy s22 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:08.957] "<06:23:08.946><57921.595> producer s22 received GENOTYPE",
[06:23:08.957] "<06:23:08.957><1482790.361732> Phenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:08.957] "<06:23:08.957><1482791.128037> Phenotype sends to s22 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:23:08.957] "<06:23:08.956><57924.395000000004> %%% p-proxy s22 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:09.007] "<06:23:08.956><57928.62500000001> p-proxy s22 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:23:09.008] "<06:23:08.956><57932.3> producer s22 received PHENOTYPE",
[06:23:13.947] "<06:23:13.947><1487781.476386> \nGenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:23:13.947] "<06:23:13.947><1487782.236769> Genotype sends to s22 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:13.947] "<06:23:13.946><62916.130000000005> \n%%% g-proxy s22 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:23:13.957] "<06:23:13.946><62919.030000000006> g-proxy s22 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:13.957] "<06:23:13.946><62922.895000000004> producer s22 received GENOTYPE",
[06:23:13.957] "<06:23:13.956><62926.48> %%% p-proxy s22 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:13.957] "<06:23:13.957><1487793.701732> Phenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:13.957] "<06:23:13.957><1487794.483434> Phenotype sends to s22 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:23:13.970] "<06:23:13.956><62931.43000000001> p-proxy s22 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:23:13.971] "<06:23:13.966><62934.41> producer s22 received PHENOTYPE",
[06:23:18.955] "<06:23:18.955><1492788.122038> \nGenotype received from s22 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\"}",
